	[1008,"sabotagedHQs: Haz_RscStructuredText",[2,"",["3.03 * GUI_GRID_W + GUI_GRID_X","6.14 * GUI_GRID_H + GUI_GRID_Y","9.6983 * GUI_GRID_W","0.908821 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 900;"]],
	[1009,"radioTowerStatus: Haz_RscStructuredText",[1,"",["0.5 * safezoneW + safezoneX","0.312945 * safezoneH + safezoneY","0.1 * safezoneW","0.02 * safezoneH"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 1000;"]],
	[1010,"roadBlocksCleared: Haz_RscStructuredText",[2,"",["20 * GUI_GRID_W + GUI_GRID_X","6 * GUI_GRID_H + GUI_GRID_Y","9.6983 * GUI_GRID_W","0.908821 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 1001;"]],
	[1011,"secondaryTargetFrame: Haz_RscFrame",[2,"",["3.03 * GUI_GRID_W + GUI_GRID_X","8.86 * GUI_GRID_H + GUI_GRID_Y","33.944 * GUI_GRID_W","12.7235 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 1002;"]],
	[1012,"controlsGroup: Haz_RscControlsGroup2",[2,"",["3.03 * GUI_GRID_W + GUI_GRID_X","8.86 * GUI_GRID_H + GUI_GRID_Y","33.944 * GUI_GRID_W","12.7235 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 1003;"]],
	[1013,"logo: Haz_RscPictureKeepAspect",[2,"pics\ctrglogo256.jpg",["30.91 * GUI_GRID_W + GUI_GRID_X","3.41 * GUI_GRID_H + GUI_GRID_Y","6.06144 * GUI_GRID_W","4.54411 * GUI_GRID_H"],[-1,-1,-1,-1],[-1,-1,-1,-1],[-1,-1,-1,-1],"","-1"],["idc = 1004;"]]
]
*/


controls[]=
{
	title,
	title_left,
	title_right,
	background,
	close,
	settings,
	primaryTargetFrame,
	primaryTargetLocation,
	sabotagedHQs,
	radioTowerStatus,
	roadBlocksCleared,
	secondaryTargetFrame,
	controlsGroup,
	logo
};
////////////////////////////////////////////////////////
// GUI EDITOR OUTPUT START (by Tankbuster, v1.063, #Femysa)
////////////////////////////////////////////////////////

class title: Haz_RscTitleBar
{
	idc = 100;

	x = 0.6 * GUI_GRID_W + GUI_GRID_X;
	y = 0.69 * GUI_GRID_H + GUI_GRID_Y;
	w = 38.7932 * GUI_GRID_W;
	h = 1.81764 * GUI_GRID_H;
	colorText[] = {1,1,1,0.5};
	colorBackground[] = {0.56,0.52,0.42,1};
};
class title_left: Haz_RscStructuredText
{
	idc = 200;
	size = "(((((safezoneW / safezoneH) min 1.2) / 1.2) / 25) * 1.75)";

	text = "<t size='1.0' align='left' color='#FFFFFF'>Authority Mission Status</t>"; //--- ToDo: Localize;
	x = 0.6 * GUI_GRID_W + GUI_GRID_X;
	y = 0.69 * GUI_GRID_H + GUI_GRID_Y;
	w = 19.3966 * GUI_GRID_W;
	h = 1.81764 * GUI_GRID_H;
};
class title_right: Haz_RscStructuredText
{
	idc = 300;
	size = "(((((safezoneW / safezoneH) min 1.2) / 1.2) / 25) * 1.75)";

	text = "<t size='1.0' align='right' color='#FFFFFF'><img size='1.0' color='#FFFFFF' image='\A3\ui_f\data\gui\cfg\ranks\corporal_gs.paa'/>Haz</t>"; //--- ToDo: Localize;
	x = 20 * GUI_GRID_W + GUI_GRID_X;
	y = 0.69 * GUI_GRID_H + GUI_GRID_Y;
	w = 19.3966 * GUI_GRID_W;
	h = 1.81764 * GUI_GRID_H;
};
class background: Haz_RscPicture
{
	idc = 400;

	text = "#(argb,8,8,3)color(0.25,0.25,0.22,1)"; //--- ToDo: Localize;
	x = 0.6 * GUI_GRID_W + GUI_GRID_X;
	y = 2.5 * GUI_GRID_H + GUI_GRID_Y;
	w = 38.7932 * GUI_GRID_W;
	h = 19.9941 * GUI_GRID_H;
};
class close: Haz_RscButton
{
	idc = 500;
	period = 0;
	periodFocus = 0;
	periodOver = 0;
	color[] = {0.25,0.25,0.22,1};
	color2[] = {0.25,0.25,0.22,1};
	colorFocused[] = {0.25,0.25,0.22,1};
	colorFocusedSecondary[] = {0.25,0.25,0.22,1};
	colorSecondary[] = {0.25,0.25,0.22,1};
	color2Secondary[] = {0.25,0.25,0.22,1};
	colorBackground2[] = {0.25,0.25,0.22,1};
	colorBackgroundFocused[] = {0.25,0.25,0.22,1};
	colorBackgroundActive[] = {0.25,0.25,0.22,1};
	action = "closeDialog 0";

	text = "Close"; //--- ToDo: Localize;
	x = 0.6 * GUI_GRID_W + GUI_GRID_X;
	y = 22.5 * GUI_GRID_H + GUI_GRID_Y;
	w = 7.27372 * GUI_GRID_W;
	h = 1.81764 * GUI_GRID_H;
	colorText[] = {1,1,1,1};
	colorBackground[] = {0.56,0.52,0.42,1};
};
class settings: Haz_RscButton
{
	idc = 600;
	period = 0;
	periodFocus = 0;
	periodOver = 0;
	color[] = {0.25,0.25,0.22,1};
	color2[] = {0.25,0.25,0.22,1};
	colorFocused[] = {0.25,0.25,0.22,1};
	colorFocusedSecondary[] = {0.25,0.25,0.22,1};
	colorSecondary[] = {0.25,0.25,0.22,1};
	color2Secondary[] = {0.25,0.25,0.22,1};
	colorBackground2[] = {0.25,0.25,0.22,1};
	colorBackgroundFocused[] = {0.25,0.25,0.22,1};
	colorBackgroundActive[] = {0.25,0.25,0.22,1};

	text = "Settings"; //--- ToDo: Localize;
	x = 32.12 * GUI_GRID_W + GUI_GRID_X;
	y = 22.5 * GUI_GRID_H + GUI_GRID_Y;
	w = 7.27372 * GUI_GRID_W;
	h = 1.81764 * GUI_GRID_H;
	colorText[] = {1,1,1,1};
	colorBackground[] = {0.56,0.52,0.42,1};
};
class primaryTargetFrame: Haz_RscFrame
{
	idc = 700;

	x = 3.03 * GUI_GRID_W + GUI_GRID_X;
	y = 3.41 * GUI_GRID_H + GUI_GRID_Y;
	w = 26.6703 * GUI_GRID_W;
	h = 4.54411 * GUI_GRID_H;
};
class primaryTargetLocation: Haz_RscStructuredText
{
	idc = 800;

	x = 3 * GUI_GRID_W + GUI_GRID_X;
	y = 4 * GUI_GRID_H + GUI_GRID_Y;
	w = 17.5 * GUI_GRID_W;
	h = 1 * GUI_GRID_H;
};
class sabotagedHQs: Haz_RscStructuredText
{
	idc = 900;

	x = 3.03 * GUI_GRID_W + GUI_GRID_X;
	y = 6.14 * GUI_GRID_H + GUI_GRID_Y;
	w = 9.6983 * GUI_GRID_W;
	h = 0.908821 * GUI_GRID_H;
};
class radioTowerStatus: Haz_RscStructuredText
{
	idc = 1000;

	x = 0.5 * safezoneW + safezoneX;
	y = 0.312945 * safezoneH + safezoneY;
	w = 0.1 * safezoneW;
	h = 0.02 * safezoneH;
};
class roadBlocksCleared: Haz_RscStructuredText
{
	idc = 1001;

	x = 20 * GUI_GRID_W + GUI_GRID_X;
	y = 6 * GUI_GRID_H + GUI_GRID_Y;
	w = 9.6983 * GUI_GRID_W;
	h = 0.908821 * GUI_GRID_H;
};
class secondaryTargetFrame: Haz_RscFrame
{
	idc = 1002;

	x = 3.03 * GUI_GRID_W + GUI_GRID_X;
	y = 8.86 * GUI_GRID_H + GUI_GRID_Y;
	w = 33.944 * GUI_GRID_W;
	h = 12.7235 * GUI_GRID_H;
};
class controlsGroup: Haz_RscControlsGroup2
{
	idc = 1003;

	x = 3.03 * GUI_GRID_W + GUI_GRID_X;
	y = 8.86 * GUI_GRID_H + GUI_GRID_Y;
	w = 33.944 * GUI_GRID_W;
	h = 12.7235 * GUI_GRID_H;
};
class logo: Haz_RscPictureKeepAspect
{
	idc = 1004;

	text = "pics\ctrglogo256.jpg"; //--- ToDo: Localize;
	x = 30.91 * GUI_GRID_W + GUI_GRID_X;
	y = 3.41 * GUI_GRID_H + GUI_GRID_Y;
	w = 6.06144 * GUI_GRID_W;
	h = 4.54411 * GUI_GRID_H;
};
////////////////////////////////////////////////////////
// GUI EDITOR OUTPUT END
////////////////////////////////////////////////////////
